
Regards:

Thanks to all these people, who ported Binkd, patched it, or helped Binkd project in other ways. (Please, excuse me, if I forget someone!) 

Fyodor Ustinov 
Mike Shoyher 
Mike Malakhov 
Alex Semenyaka 
Yakov Livshits 
Oleg Vlasenko 
John Gladkih 
Max Masyutin 
Sergey Babitch 
Boris Tobotras 
Dmitry Baronov 
Nick Soveiko 
Igor Plutalov 
serge terekhov 
Andrew Sukhorukov 
Ruslan Hakurate 
Alex Konshin 
Sergey Gubanov 
Fausto de Carvalho 
Dmitry Yurtaev 
Pavel Gulchouck 

Binkd by Dima Maloff ; ALL RIGHTS RESERVED
E-mail: maloff@corbina.net 
