# Verify:  md5sum -c MD5SUMS.txt
8e03126d2f9ee1046822008161e8de0f  fosfull.pas
5268cbcefa7118e7446110d3d689fa9c  fossil.pas
96c77599bcf23bb4d3489a4746e3faab  fostest.pas
bdbff8a08e6ace37bc677f239637bd9d  fostest2.pas
ef35ca3c1c1fdf6962a0ce73e58e0eff  netfosdl.pas
7b24936a722714d28270acc96b760be2  serial.pas
efb851b8f11c0519fd4298d4ca0455e6  serial_irq.pas
ae30abb80ba511a6aa4848e7b4b4a4ed  FOSFULL.EXE
f12c3582ef4675a69c035335145426eb  FOSTEST.EXE
d0815bba782f287e871ead2fe8fb7021  FOSTEST2.EXE
2ffb0b375bbf6712e032e5267a6704c2  NETFOSDL.EXE
28f548793351b0d41e9a484bc4e5322b  BUILD.txt
a2fb8f8f87aa43d37560afa60afa2df7  MD5SUMS.txt
7e37e8ca74b2b78bbcc6281879353c4a  README.txt
fa89d5a7012d285437d5ed0125a74ec3  CHANGELOG_v1.md
ae37edfcf6de93e7a91744d79849a250  SERIAL_README.md
